[0.025s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_gazebo': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_gazebo -- -j16 -l16
[0.107s] [100%] Built target gazebo_mimic_joint_plugin
[0.120s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_gazebo' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_gazebo -- -j16 -l16
[0.122s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_gazebo': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_gazebo
[0.131s] -- Install configuration: ""
[0.131s] -- Execute custom install script
[0.132s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/include/xarm_gazebo/mimic_joint_plugin.h
[0.132s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib/libgazebo_mimic_joint_plugin.so
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.508s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.509s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.510s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/model.config
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/meshes/aruco_tag.jpg
[1.511s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/meshes/box.dae
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/meshes/box__bg.png
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/meshes/cardboard_bg.png
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/model.config
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_1/model.sdf
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/meshes/aruco_tag.jpg
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/meshes/box.dae
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/meshes/box__bg.png
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/meshes/cardboard_bg.png
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/model.config
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/box_2/model.sdf
[1.512s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/shelf/model.config
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/shelf/model.sdf
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/turtlebot3_house/model.config
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/modelss/turtlebot3_house/model.sdf
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/table.world
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/worlds/warehouse.world
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/_dual_robot_beside_table_gazebo.launch.py
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/_robot_beside_table_gazebo.launch.py
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/_robot_beside_table_ignition.launch.py
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/lite6_beside_table_gazebo.launch.py
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/uf850_beside_table_gazebo.launch.py
[1.513s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/xarm5_beside_table_gazebo.launch.py
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/xarm6_beside_table_gazebo.launch.py
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/xarm7_beside_table_gazebo.launch.py
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//launch/xarm7_mirror_beside_table_gazebo.launch.py
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/ament_index/resource_index/package_run_dependencies/xarm_gazebo
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/ament_index/resource_index/parent_prefix_path/xarm_gazebo
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/environment/ament_prefix_path.sh
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/environment/ament_prefix_path.dsv
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/environment/path.sh
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/environment/path.dsv
[1.514s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/local_setup.bash
[1.515s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/local_setup.sh
[1.515s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/local_setup.zsh
[1.515s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/local_setup.dsv
[1.515s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/package.dsv
[1.525s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/ament_index/resource_index/packages/xarm_gazebo
[1.525s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/cmake/xarm_gazeboConfig.cmake
[1.525s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/cmake/xarm_gazeboConfig-version.cmake
[1.526s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo/package.xml
